id_x,department_code,municipal_code,latitude_municipal,longitude_municipal,id_y,latitude_departament,longitude_department
377,19,364,2.84981013,-76.31124919,19,2.396833887,-76.82423283
378,19,392,2.187473572,-76.78228032,19,2.396833887,-76.82423283
379,19,397,2.053933426,-76.7588062,19,2.396833887,-76.82423283
380,19,418,2.95819877,-77.24212158,19,2.396833887,-76.82423283
381,19,450,1.793825164,-77.18060381,19,2.396833887,-76.82423283
382,19,455,3.228235212,-76.21670827,19,2.396833887,-76.82423283
383,19,473,2.773663981,-76.74605152,19,2.396833887,-76.82423283
384,19,513,3.194730618,-76.3362418,19,2.396833887,-76.82423283
385,19,517,2.733887702,-75.99368264,19,2.396833887,-76.82423283
386,19,532,2.157983906,-77.0465762,19,2.396833887,-76.82423283
387,19,533,1.054128816,-76.4443271,19,2.396833887,-76.82423283
388,19,548,2.702420026,-76.53770455,19,2.396833887,-76.82423283
389,19,573,3.266724205,-76.41846353,19,2.396833887,-76.82423283
390,19,585,2.262153618,-76.44826938,19,2.396833887,-76.82423283
391,19,622,2.260421954,-76.74582033,19,2.396833887,-76.82423283
392,19,693,1.856261815,-76.71652424,19,2.396833887,-76.82423283
393,19,698,2.984467338,-76.49873145,19,2.396833887,-76.82423283
394,19,701,1.52002179,-76.53876281,19,2.396833887,-76.82423283
395,19,743,2.651291894,-76.35057356,19,2.396833887,-76.82423283
396,19,760,2.231820541,-76.61146633,19,2.396833887,-76.82423283
397,19,780,2.936865997,-76.7458243,19,2.396833887,-76.82423283
398,19,785,2.057735184,-76.90993965,19,2.396833887,-76.82423283
399,19,807,2.369625312,-76.71051932,19,2.396833887,-76.82423283
400,19,809,2.699475127,-77.49131577,19,2.396833887,-76.82423283
401,19,821,2.975771999,-76.20331566,19,2.396833887,-76.82423283
402,19,824,2.475213085,-76.39675937,19,2.396833887,-76.82423283
403,19,845,3.180627317,-76.46445558,19,2.396833887,-76.82423283
404,20,1,10.21890277,-73.45784764,20,9.53665993,-73.51783154
405,20,11,8.248735219,-73.6227405,20,9.53665993,-73.51783154
406,20,13,9.949215908,-73.22358244,20,9.53665993,-73.51783154
407,20,32,9.510727925,-73.94214641,20,9.53665993,-73.51783154
408,20,45,9.727732939,-73.25250522,20,9.53665993,-73.51783154
409,20,60,9.946391309,-73.86628815,20,9.53665993,-73.51783154
410,20,175,9.27797765,-73.84697903,20,9.53665993,-73.51783154
411,20,178,9.426648354,-73.54797894,20,9.53665993,-73.51783154
412,20,228,9.238771332,-73.48810861,20,9.53665993,-73.51783154
413,20,238,10.19995356,-73.91282064,20,9.53665993,-73.51783154
414,20,250,9.683474681,-73.73833778,20,9.53665993,-73.51783154
415,20,295,8.337726622,-73.70649199,20,9.53665993,-73.51783154
416,20,310,8.405516522,-73.37537309,20,9.53665993,-73.51783154
417,20,383,8.588002247,-73.61602384,20,9.53665993,-73.51783154
418,20,400,9.52099808,-73.32249338,20,9.53665993,-73.51783154
419,20,443,10.38027852,-73.00706275,20,9.53665993,-73.51783154
420,20,517,8.938916143,-73.57247213,20,9.53665993,-73.51783154
421,20,550,8.764116734,-73.63295546,20,9.53665993,-73.51783154
422,20,570,10.41736874,-73.61450632,20,9.53665993,-73.51783154
423,20,614,8.201070245,-73.48750127,20,9.53665993,-73.51783154
424,20,621,10.24440562,-73.07824569,20,9.53665993,-73.51783154
425,20,710,7.769815987,-73.47218888,20,9.53665993,-73.51783154
426,20,750,10.16952712,-73.2879827,20,9.53665993,-73.51783154
427,20,770,7.937788454,-73.54436312,20,9.53665993,-73.51783154
428,20,787,8.902075012,-73.7633962,20,9.53665993,-73.51783154
429,23,1,8.584698016,-75.95055079,23,8.358549754,-75.79200872
430,23,68,8.265768688,-75.04868436,23,8.358549754,-75.79200872
431,23,79,8.191397953,-75.43382532,23,8.358549754,-75.79200872
432,23,90,8.7240958,-76.23779081,23,8.358549754,-75.79200872
433,23,162,8.895667051,-75.87842391,23,8.358549754,-75.79200872
434,23,168,9.11024941,-75.65237351,23,8.358549754,-75.79200872
435,23,182,9.053287104,-75.37387363,23,8.358549754,-75.79200872
436,23,189,8.841811894,-75.60779829,23,8.358549754,-75.79200872
437,23,300,9.071460219,-75.75459276,23,8.358549754,-75.79200872
438,23,350,8.052218422,-75.28816022,23,8.358549754,-75.79200872
439,23,417,9.165034998,-75.90978124,23,8.358549754,-75.79200872
440,23,419,8.823307063,-76.3430552,23,8.358549754,-75.79200872
441,23,464,9.265461621,-75.65090876,23,8.358549754,-75.79200872
442,23,466,7.866432635,-75.87533926,23,8.358549754,-75.79200872
443,23,500,9.190515343,-76.11931709,23,8.358549754,-75.79200872
444,23,555,8.181108488,-75.68923803,23,8.358549754,-75.79200872
445,23,570,8.481339568,-75.40516154,23,8.358549754,-75.79200872
446,23,574,8.988667731,-76.19405912,23,8.358549754,-75.79200872
447,23,580,7.711515736,-75.77123224,23,8.358549754,-75.79200872
448,23,586,9.282386127,-75.72129392,23,8.358549754,-75.79200872
449,23,660,8.799007016,-75.42925664,23,8.358549754,-75.79200872
450,23,670,9.121296353,-75.52091711,23,8.358549754,-75.79200872
451,23,672,9.359667489,-75.78700252,23,8.358549754,-75.79200872
452,23,675,9.330098329,-75.97623858,23,8.358549754,-75.79200872
453,23,678,8.706464263,-75.69251825,23,8.358549754,-75.79200872
454,23,682,7.753054395,-75.5672474,23,8.358549754,-75.79200872
455,23,686,8.987777392,-75.90958771,23,8.358549754,-75.79200872
456,23,807,7.813896829,-76.16846678,23,8.358549754,-75.79200872
457,23,815,9.224630803,-75.54410593,23,8.358549754,-75.79200872
458,23,855,8.219904128,-76.2213286,23,8.358549754,-75.79200872
459,25,1,4.372744676,-74.67111051,25,4.771120716,-74.43111092
460,25,19,4.891121638,-74.44278432,25,4.771120716,-74.43111092
461,25,35,4.559962881,-74.5256953,25,4.771120716,-74.43111092
462,25,40,4.789313614,-74.46194256,25,4.771120716,-74.43111092
463,25,53,4.232786985,-74.39576291,25,4.771120716,-74.43111092
464,25,86,4.791721105,-74.71491399,25,4.771120716,-74.43111092
465,25,95,4.847821091,-74.52862766,25,4.771120716,-74.43111092
466,25,99,4.705576252,-74.3354077,25,4.771120716,-74.43111092
467,25,120,3.91861924,-74.44615606,25,4.771120716,-74.43111092
468,25,123,4.723063341,-74.45919528,25,4.771120716,-74.43111092
469,25,126,4.930402779,-74.02985115,25,4.771120716,-74.43111092
470,25,148,5.381501399,-74.52123595,25,4.771120716,-74.43111092
471,25,151,4.402259457,-73.94482435,25,4.771120716,-74.43111092
472,25,154,5.338856556,-73.92614817,25,4.771120716,-74.43111092
473,25,168,4.95425175,-74.63090139,25,4.771120716,-74.43111092
474,25,175,4.857823671,-74.03809539,25,4.771120716,-74.43111092
475,25,178,4.463746629,-74.04605246,25,4.771120716,-74.43111092
476,25,181,4.578183896,-73.95290054,25,4.771120716,-74.43111092
477,25,183,5.118419271,-73.68068583,25,4.771120716,-74.43111092
478,25,200,5.103127532,-73.97536559,25,4.771120716,-74.43111092
479,25,214,4.76754674,-74.1415583,25,4.771120716,-74.43111092
480,25,224,5.230308105,-73.78001885,25,4.771120716,-74.43111092
481,25,245,4.556947085,-74.42658478,25,4.771120716,-74.43111092
482,25,258,5.261728244,-74.30830564,25,4.771120716,-74.43111092
483,25,260,4.879723016,-74.23802273,25,4.771120716,-74.43111092
484,25,269,4.834052334,-74.3380229,25,4.771120716,-74.43111092
485,25,279,4.528568462,-73.79705267,25,4.771120716,-74.43111092
486,25,281,4.316280072,-73.95286784,25,4.771120716,-74.43111092
487,25,286,4.743996711,-74.19865992,25,4.771120716,-74.43111092
488,25,288,5.416288902,-73.77059829,25,4.771120716,-74.43111092
489,25,290,4.323534028,-74.38859114,25,4.771120716,-74.43111092
490,25,293,4.65495513,-73.51055381,25,4.771120716,-74.43111092
491,25,295,5.01001953,-73.87671759,25,4.771120716,-74.43111092
492,25,297,4.867551134,-73.61773287,25,4.771120716,-74.43111092
493,25,299,4.723573464,-73.60054441,25,4.771120716,-74.43111092
494,25,307,4.338154518,-74.81143922,25,4.771120716,-74.43111092
495,25,312,4.523484884,-74.33724619,25,4.771120716,-74.43111092
496,25,317,5.387291542,-73.69328234,25,4.771120716,-74.43111092
497,25,320,5.173554764,-74.64014651,25,4.771120716,-74.43111092
498,25,322,4.801276832,-73.84643485,25,4.771120716,-74.43111092
499,25,324,4.516381655,-74.78257788,25,4.771120716,-74.43111092
500,25,326,4.91158717,-73.78648564,25,4.771120716,-74.43111092
501,25,328,4.866310254,-74.4767709,25,4.771120716,-74.43111092
502,25,335,4.231875945,-73.83543981,25,4.771120716,-74.43111092
503,25,339,4.166089563,-74.0246527,25,4.771120716,-74.43111092
504,25,368,4.571350254,-74.68915854,25,4.771120716,-74.43111092
505,25,372,4.705170789,-73.69247873,25,4.771120716,-74.43111092
506,25,377,4.700785443,-73.92939921,25,4.771120716,-74.43111092
507,25,386,4.650773167,-74.47321717,25,4.771120716,-74.43111092
508,25,394,5.333400646,-74.40807863,25,4.771120716,-74.43111092
509,25,398,5.20459882,-74.40786611,25,4.771120716,-74.43111092
510,25,402,4.978619842,-74.33936061,25,4.771120716,-74.43111092
511,25,407,5.303637171,-73.68153228,25,4.771120716,-74.43111092
512,25,426,5.040349198,-73.61738241,25,4.771120716,-74.43111092
513,25,430,4.75156751,-74.2896305,25,4.771120716,-74.43111092
514,25,436,4.976881151,-73.56313741,25,4.771120716,-74.43111092
515,25,438,4.484437919,-73.40598487,25,4.771120716,-74.43111092
516,25,473,4.672714223,-74.23573194,25,4.771120716,-74.43111092
517,25,483,4.407952015,-74.80565317,25,4.771120716,-74.43111092
518,25,486,5.093705358,-73.88380238,25,4.771120716,-74.43111092
519,25,488,4.294780933,-74.614695,25,4.771120716,-74.43111092
520,25,489,5.121445325,-74.39737048,25,4.771120716,-74.43111092
521,25,491,5.066110761,-74.38975476,25,4.771120716,-74.43111092
522,25,506,4.063342074,-74.45259796,25,4.771120716,-74.43111092
523,25,513,5.168367634,-74.16336544,25,4.771120716,-74.43111092
524,25,518,5.387647345,-74.16395696,25,4.771120716,-74.43111092
525,25,524,4.180497268,-74.4711213,25,4.771120716,-74.43111092
526,25,530,4.368158959,-73.2416614,25,4.771120716,-74.43111092
527,25,535,4.293733611,-74.27396924,25,4.771120716,-74.43111092
528,25,572,5.619752748,-74.5801923,25,4.771120716,-74.43111092
529,25,580,4.691336253,-74.68074404,25,4.771120716,-74.43111092
530,25,592,5.09998103,-74.4945107,25,4.771120716,-74.43111092
531,25,594,4.334589044,-73.85264561,25,4.771120716,-74.43111092
532,25,596,4.726907976,-74.55359926,25,4.771120716,-74.43111092
533,25,599,4.537711619,-74.59124656,25,4.771120716,-74.43111092
534,25,612,4.307363489,-74.72943403,25,4.771120716,-74.43111092
535,25,645,4.599741357,-74.34490342,25,4.771120716,-74.43111092
536,25,649,4.140958464,-74.35397692,25,4.771120716,-74.43111092
537,25,653,5.314600423,-74.07232077,25,4.771120716,-74.43111092
538,25,658,4.964100703,-74.27217129,25,4.771120716,-74.43111092
539,25,662,4.814537831,-74.61525985,25,4.771120716,-74.43111092
540,25,718,4.946805263,-74.41230921,25,4.771120716,-74.43111092
541,25,736,5.000633875,-73.77206544,25,4.771120716,-74.43111092
542,25,740,4.465970004,-74.26328963,25,4.771120716,-74.43111092
543,25,743,4.436967141,-74.37050903,25,4.771120716,-74.43111092
544,25,745,5.509773128,-73.84519164,25,4.771120716,-74.43111092
545,25,754,4.581866267,-74.24029696,25,4.771120716,-74.43111092
546,25,758,4.888060112,-73.96587528,25,4.771120716,-74.43111092
547,25,769,4.970358034,-74.15689923,25,4.771120716,-74.43111092
548,25,772,5.122728461,-73.82427313,25,4.771120716,-74.43111092
549,25,777,5.061692703,-74.23138328,25,4.771120716,-74.43111092
550,25,779,5.440092358,-73.82392529,25,4.771120716,-74.43111092
551,25,781,5.242909347,-73.85540343,25,4.771120716,-74.43111092
552,25,785,4.951520046,-74.08449648,25,4.771120716,-74.43111092
553,25,793,5.170527212,-73.95819594,25,4.771120716,-74.43111092
554,25,797,4.666608192,-74.36764956,25,4.771120716,-74.43111092
555,25,799,4.838548601,-74.14680287,25,4.771120716,-74.43111092
556,25,805,4.321357899,-74.48667274,25,4.771120716,-74.43111092
557,25,807,5.084102682,-73.51362546,25,4.771120716,-74.43111092
558,25,815,4.452072974,-74.64864406,25,4.771120716,-74.43111092
559,25,817,4.968852913,-73.92887021,25,4.771120716,-74.43111092
560,25,823,5.355688386,-74.28963994,25,4.771120716,-74.43111092
561,25,839,4.803805182,-73.47654604,25,4.771120716,-74.43111092
562,25,841,4.500754182,-73.97564545,25,4.771120716,-74.43111092
563,25,843,5.316080652,-73.82010566,25,4.771120716,-74.43111092
564,25,845,4.244611163,-74.11187304,25,4.771120716,-74.43111092
565,25,851,5.192795708,-74.47780003,25,4.771120716,-74.43111092
566,25,862,5.131267542,-74.30979229,25,4.771120716,-74.43111092
567,25,867,4.914040619,-74.54936655,25,4.771120716,-74.43111092
568,25,871,5.270694636,-74.19074375,25,4.771120716,-74.43111092
569,25,873,5.227298709,-73.57725921,25,4.771120716,-74.43111092
570,25,875,5.011670402,-74.48764746,25,4.771120716,-74.43111092
571,25,878,4.436054105,-74.48543339,25,4.771120716,-74.43111092
572,25,885,5.591910157,-74.36480865,25,4.771120716,-74.43111092
573,25,898,4.75432173,-74.38673444,25,4.771120716,-74.43111092
574,25,899,5.06631685,-74.04960323,25,4.771120716,-74.43111092
575,27,1,5.7543229,-76.65015147,27,5.397581542,-76.942811
576,27,6,8.383938499,-77.26560256,27,5.397581542,-76.942811
577,27,25,5.636740989,-77.0842154,27,5.397581542,-76.942811
578,27,50,5.525825084,-76.65064357,27,5.397581542,-76.942811
579,27,73,5.503119772,-76.19796907,27,5.397581542,-76.942811
580,27,75,6.162762775,-77.41653534,27,5.397581542,-76.942811
581,27,77,4.492865435,-77.08271352,27,5.397581542,-76.942811
582,27,99,6.474666885,-77.09933025,27,5.397581542,-76.942811
583,27,135,5.359661967,-76.77255624,27,5.397581542,-76.942811
584,27,150,7.033646541,-76.97423016,27,5.397581542,-76.942811
585,27,160,5.389828229,-76.52264237,27,5.397581542,-76.942811
586,27,205,5.070586101,-76.50701751,27,5.397581542,-76.942811
587,27,245,5.810938364,-76.19189442,27,5.397581542,-76.942811
588,27,250,4.272940191,-76.98785828,27,5.397581542,-76.942811
589,27,361,4.586818665,-77.00090737,27,5.397581542,-76.942811
590,27,372,7.103338868,-77.67973662,27,5.397581542,-76.942811
591,27,413,5.585101179,-76.38544449,27,5.397581542,-76.942811
592,27,425,6.033880098,-76.6734697,27,5.397581542,-76.942811
593,27,430,5.110392243,-76.99593075,27,5.397581542,-76.942811
594,27,450,4.621182739,-76.80861843,27,5.397581542,-76.942811
595,27,491,4.853386627,-76.61823669,27,5.397581542,-76.942811
596,27,493,7.439023,-76.844188,27,5.397581542,-76.942811
597,27,495,5.591359844,-77.33057439,27,5.397581542,-76.942811
598,27,580,5.190995015,-76.41996151,27,5.397581542,-76.942811
599,27,600,5.567533337,-76.81157084,27,5.397581542,-76.942811
600,27,615,7.375606,-77.35636,27,5.397581542,-76.942811
601,27,660,4.958741345,-76.28002361,27,5.397581542,-76.942811
602,27,745,4.594415157,-76.54194459,27,5.397581542,-76.942811
603,27,787,5.26610158,-76.33109547,27,5.397581542,-76.942811
604,27,800,8.117281079,-77.10372723,27,5.397581542,-76.942811
605,27,810,5.281599258,-76.61962746,27,5.397581542,-76.942811
606,41,1,2.993360046,-75.27236232,41,2.570143029,-75.58434836
607,41,6,1.709114446,-75.99664184,41,2.570143029,-75.58434836
608,41,13,2.26975042,-75.71632236,41,2.570143029,-75.58434836
609,41,16,3.243441923,-75.27670655,41,2.570143029,-75.58434836
610,41,20,2.49785068,-75.29134946,41,2.570143029,-75.58434836
611,41,26,2.07922808,-75.76858288,41,2.570143029,-75.58434836
612,41,78,3.135423634,-74.95797796,41,2.570143029,-75.58434836
613,41,132,2.658666675,-75.32943803,41,2.570143029,-75.58434836
614,41,206,3.262763564,-74.78516117,41,2.570143029,-75.58434836
615,41,244,2.022053305,-75.94430521,41,2.570143029,-75.58434836
616,41,298,2.172441496,-75.57131243,41,2.570143029,-75.58434836
617,41,306,2.371781539,-75.51699754,41,2.570143029,-75.58434836
618,41,319,1.984394016,-75.69693549,41,2.570143029,-75.58434836
619,41,349,2.541654161,-75.44781083,41,2.570143029,-75.58434836
620,41,357,2.691517773,-75.67383141,41,2.570143029,-75.58434836
621,41,359,1.945591321,-76.18204722,41,2.570143029,-75.58434836
622,41,378,2.156287619,-76.00679451,41,2.570143029,-75.58434836
623,41,396,2.328076586,-76.00117299,41,2.570143029,-75.58434836
624,41,483,2.576066285,-75.78693757,41,2.570143029,-75.58434836
625,41,503,2.061191362,-76.04110289,41,2.570143029,-75.58434836
626,41,518,2.40689827,-75.72803027,41,2.570143029,-75.58434836
627,41,524,2.914491967,-75.44066118,41,2.570143029,-75.58434836
628,41,530,1.68458076,-76.1478559,41,2.570143029,-75.58434836
629,41,548,2.259601773,-75.8319516,41,2.570143029,-75.58434836
630,41,551,1.848217185,-76.05217643,41,2.570143029,-75.58434836
631,41,615,2.79286115,-75.23536868,41,2.570143029,-75.58434836
632,41,660,2.100382849,-76.22897871,41,2.570143029,-75.58434836
633,41,668,1.924165493,-76.4165655,41,2.570143029,-75.58434836
634,41,676,2.926265937,-75.63359786,41,2.570143029,-75.58434836
635,41,770,1.870992095,-75.80798471,41,2.570143029,-75.58434836
636,41,791,2.130280544,-75.87534845,41,2.570143029,-75.58434836
637,41,797,2.526855132,-75.68259642,41,2.570143029,-75.58434836
638,41,799,3.030611777,-75.08536553,41,2.570143029,-75.58434836
639,41,801,2.851852692,-75.75988934,41,2.570143029,-75.58434836
640,41,807,1.950715226,-75.91757649,41,2.570143029,-75.58434836
641,41,872,3.287057875,-75.13838292,41,2.570143029,-75.58434836
642,41,885,2.646563339,-75.51592645,41,2.570143029,-75.58434836
643,44,1,11.24297214,-72.95876315,44,11.47687008,-72.42951072
644,44,35,11.22869049,-72.53209657,44,11.47687008,-72.42951072
645,44,78,10.94871677,-72.69696879,44,11.47687008,-72.42951072
646,44,90,11.09029715,-73.43568788,44,11.47687008,-72.42951072
647,44,98,10.92505107,-72.94444027,44,11.47687008,-72.42951072
648,44,110,10.63669646,-72.8858431,44,11.47687008,-72.42951072
649,44,279,10.8283716,-72.8018178,44,11.47687008,-72.42951072
650,44,378,11.09905582,-72.73842427,44,11.47687008,-72.42951072
651,44,420,10.4580941,-73.07209193,44,11.47687008,-72.42951072
652,44,430,11.38157764,-72.29500818,44,11.47687008,-72.42951072
653,44,560,11.60554263,-72.57160392,44,11.47687008,-72.42951072
654,44,650,10.81311496,-73.08659986,44,11.47687008,-72.42951072
655,44,847,11.99971986,-71.74882662,44,11.47687008,-72.42951072
656,44,855,10.4947021,-72.98623991,44,11.47687008,-72.42951072
657,44,874,10.58364755,-72.97520286,44,11.47687008,-72.42951072
658,47,1,11.12189436,-73.88527855,47,10.24738355,-74.26175733
659,47,30,10.25356475,-74.10323027,47,10.24738355,-74.26175733
660,47,53,10.64490877,-73.87972257,47,10.24738355,-74.26175733
661,47,58,9.834264955,-74.08460085,47,10.24738355,-74.26175733
662,47,161,10.3132933,-74.80834413,47,10.24738355,-74.26175733
663,47,170,10.09951961,-74.52606667,47,10.24738355,-74.26175733
664,47,189,10.85754552,-74.02500493,47,10.24738355,-74.26175733
665,47,205,10.23284801,-74.77810175,47,10.24738355,-74.26175733
666,47,245,9.114930635,-73.98105491,47,10.24738355,-74.26175733
667,47,258,10.34310988,-74.67817756,47,10.24738355,-74.26175733
668,47,268,10.65961696,-74.3251597,47,10.24738355,-74.26175733
669,47,288,10.45937818,-73.88406518,47,10.24738355,-74.26175733
670,47,318,9.248004673,-74.13968085,47,10.24738355,-74.26175733
671,47,460,9.735998134,-74.32840222,47,10.24738355,-74.26175733
672,47,541,10.15429546,-74.83178091,47,10.24738355,-74.26175733
673,47,545,9.530748654,-74.1447657,47,10.24738355,-74.26175733
674,47,551,10.43303399,-74.41251197,47,10.24738355,-74.26175733
675,47,555,9.76945611,-74.60181576,47,10.24738355,-74.26175733
676,47,570,10.84758901,-74.36057942,47,10.24738355,-74.26175733
677,47,605,10.64860351,-74.58106823,47,10.24738355,-74.26175733
678,47,660,10.10533028,-74.2644392,47,10.24738355,-74.26175733
679,47,675,10.51538178,-74.72296972,47,10.24738355,-74.26175733
680,47,692,9.380680272,-74.19797988,47,10.24738355,-74.26175733
681,47,703,9.306869548,-74.35851644,47,10.24738355,-74.26175733
682,47,707,9.503097215,-74.44419381,47,10.24738355,-74.26175733
683,47,720,9.484388135,-74.66521178,47,10.24738355,-74.26175733
684,47,745,10.89027616,-74.62966038,47,10.24738355,-74.26175733
685,47,798,9.924701267,-74.73263001,47,10.24738355,-74.26175733
686,47,960,10.11779893,-74.69115456,47,10.24738355,-74.26175733
687,47,980,10.79634658,-74.17798317,47,10.24738355,-74.26175733
688,50,1,4.09166877,-73.49291595,50,3.345562732,-72.95645988
689,50,6,3.943383008,-73.57135162,50,3.345562732,-72.95645988
690,50,110,4.519076127,-72.99548981,50,3.345562732,-72.95645988
691,50,124,4.315244759,-72.95268896,50,3.345562732,-72.95645988
692,50,150,3.805154089,-73.53886668,50,3.345562732,-72.95645988
693,50,223,3.834631516,-74.06232494,50,3.345562732,-72.95645988
694,50,226,4.232526389,-73.31477539,50,3.345562732,-72.95645988
695,50,245,4.353769888,-73.71441684,50,3.345562732,-72.95645988
696,50,251,3.60282633,-73.89445238,50,3.345562732,-72.95645988
697,50,270,3.706969785,-73.83161892,50,3.345562732,-72.95645988
698,50,287,3.382370124,-73.59625429,50,3.345562732,-72.95645988
699,50,313,3.441051399,-73.7611547,50,3.345562732,-72.95645988
700,50,318,3.947775585,-73.95983864,50,3.345562732,-72.95645988
701,50,325,3.117523361,-71.93805692,50,3.345562732,-72.95645988
702,50,330,3.154771201,-74.12454824,50,3.345562732,-72.95645988
703,50,350,2.161863917,-74.09488076,50,3.345562732,-72.95645988
704,50,370,3.047726858,-74.43066134,50,3.345562732,-72.95645988
705,50,400,3.614714873,-74.09628467,50,3.345562732,-72.95645988
706,50,450,2.752260112,-72.7210941,50,3.345562732,-72.95645988
707,50,568,4.005034467,-71.63157429,50,3.345562732,-72.95645988
708,50,573,4.014298921,-72.64570499,50,3.345562732,-72.95645988
709,50,577,3.193092925,-73.23671436,50,3.345562732,-72.95645988
710,50,590,2.758083657,-73.13780171,50,3.345562732,-72.95645988
711,50,606,4.204310977,-73.50226037,50,3.345562732,-72.95645988
712,50,680,3.84761678,-73.27583401,50,3.345562732,-72.95645988
713,50,683,3.289851171,-73.81635243,50,3.345562732,-72.95645988
714,50,686,4.471346322,-73.66041355,50,3.345562732,-72.95645988
715,50,689,3.515860962,-72.65672742,50,3.345562732,-72.95645988
716,50,711,2.811616698,-73.66652234,50,3.345562732,-72.95645988
717,52,1,1.083605497,-77.20610074,52,1.571094987,-77.87020496
718,52,19,1.469854084,-77.06880947,52,1.571094987,-77.87020496
719,52,22,0.913431916,-77.69538731,52,1.571094987,-77.87020496
720,52,36,1.245254077,-77.53115777,52,1.571094987,-77.87020496
721,52,51,1.480051172,-77.12985001,52,1.571094987,-77.87020496
722,52,79,1.44563774,-78.15621072,52,1.571094987,-77.87020496
723,52,83,1.593645287,-77.01999366,52,1.571094987,-77.87020496
724,52,110,1.315215636,-77.1163664,52,1.571094987,-77.87020496
725,52,203,1.636334379,-77.0473156,52,1.571094987,-77.87020496
726,52,207,1.209066732,-77.44063921,52,1.571094987,-77.87020496
727,52,210,0.932667458,-77.52808731,52,1.571094987,-77.87020496
728,52,215,0.78274688,-77.36805903,52,1.571094987,-77.87020496
729,52,224,0.875426999,-77.73591601,52,1.571094987,-77.87020496
730,52,227,0.944223274,-77.95958446,52,1.571094987,-77.87020496
731,52,233,1.72559011,-77.59281637,52,1.571094987,-77.87020496
732,52,240,1.386497844,-77.26969022,52,1.571094987,-77.87020496
733,52,250,2.216382295,-77.99533234,52,1.571094987,-77.87020496
734,52,254,1.512283967,-77.43050934,52,1.571094987,-77.87020496
735,52,256,1.887689437,-77.48319589,52,1.571094987,-77.87020496
736,52,258,1.409430207,-76.98526959,52,1.571094987,-77.87020496
737,52,260,1.43026376,-77.38311597,52,1.571094987,-77.87020496
738,52,287,0.957786429,-77.39532781,52,1.571094987,-77.87020496
739,52,317,0.975037904,-77.73758941,52,1.571094987,-77.87020496
740,52,320,1.151366658,-77.53011336,52,1.571094987,-77.87020496
741,52,323,0.928642623,-77.58261883,52,1.571094987,-77.87020496
742,52,352,0.980534037,-77.5186573,52,1.571094987,-77.87020496
743,52,354,1.07287697,-77.50150864,52,1.571094987,-77.87020496
744,52,356,0.497708465,-77.24047625,52,1.571094987,-77.87020496
745,52,378,1.584175998,-76.92335262,52,1.571094987,-77.87020496
746,52,381,1.338034371,-77.42293041,52,1.571094987,-77.87020496
747,52,385,1.541847847,-77.61781608,52,1.571094987,-77.87020496
748,52,390,2.56027333,-78.23506694,52,1.571094987,-77.87020496
749,52,399,1.619697376,-77.14284622,52,1.571094987,-77.87020496
