id_x,department_code,municipal_code,latitude_municipal,longitude_municipal,id_y,latitude_departament,longitude_department
750,52,405,1.900862361,-77.31220073,52,1.571094987,-77.87020496
751,52,411,1.395173084,-77.52093774,52,1.571094987,-77.87020496
752,52,418,1.672601269,-77.71054449,52,1.571094987,-77.87020496
753,52,427,1.906858429,-78.04473644,52,1.571094987,-77.87020496
754,52,435,1.155947016,-77.84664646,52,1.571094987,-77.87020496
755,52,473,2.442493698,-78.438827,52,1.571094987,-77.87020496
756,52,480,1.286775273,-77.35220367,52,1.571094987,-77.87020496
757,52,490,2.287856547,-78.31219024,52,1.571094987,-77.87020496
758,52,506,1.029815854,-77.55234944,52,1.571094987,-77.87020496
759,52,520,2.088531925,-78.59193099,52,1.571094987,-77.87020496
760,52,540,1.735354202,-77.48134359,52,1.571094987,-77.87020496
761,52,560,0.785841088,-77.52870407,52,1.571094987,-77.87020496
762,52,565,1.232864821,-77.59844212,52,1.571094987,-77.87020496
763,52,573,0.854351651,-77.35032523,52,1.571094987,-77.87020496
764,52,585,0.916769831,-77.63336954,52,1.571094987,-77.87020496
765,52,612,1.147671848,-78.05811118,52,1.571094987,-77.87020496
766,52,621,1.897581156,-78.3811163,52,1.571094987,-77.87020496
767,52,678,1.430555262,-77.69179559,52,1.571094987,-77.87020496
768,52,683,1.288105409,-77.45670068,52,1.571094987,-77.87020496
769,52,685,1.529782485,-77.02070663,52,1.571094987,-77.87020496
770,52,687,1.542139582,-77.21872693,52,1.571094987,-77.87020496
771,52,693,1.681576627,-76.97527979,52,1.571094987,-77.87020496
772,52,694,1.536823494,-77.10140325,52,1.571094987,-77.87020496
773,52,696,2.494420411,-77.98256461,52,1.571094987,-77.87020496
774,52,699,1.285179376,-77.7445744,52,1.571094987,-77.87020496
775,52,720,1.045287475,-77.71810954,52,1.571094987,-77.87020496
776,52,786,1.591661392,-77.32525316,52,1.571094987,-77.87020496
777,52,788,1.064078111,-77.35063491,52,1.571094987,-77.87020496
778,52,835,1.574550638,-78.61540963,52,1.571094987,-77.87020496
779,52,838,1.134440523,-77.63073238,52,1.571094987,-77.87020496
780,52,885,1.125547916,-77.42467569,52,1.571094987,-77.87020496
781,54,1,8.112041811,-72.48862641,54,8.09513751,-72.88188297
782,54,3,8.019834481,-73.15850485,54,8.09513751,-72.88188297
783,54,51,7.586048164,-72.91705315,54,8.09513751,-72.88188297
784,54,99,7.608509339,-72.65951909,54,8.09513751,-72.88188297
785,54,109,8.079802239,-72.92919926,54,8.09513751,-72.88188297
786,54,125,7.270560088,-72.65212153,54,8.09513751,-72.88188297
787,54,128,7.684188896,-73.12939481,54,8.09513751,-72.88188297
788,54,172,7.583353136,-72.58390978,54,8.09513751,-72.88188297
789,54,174,7.05161677,-72.52544746,54,8.09513751,-72.88188297
790,54,206,8.873159895,-73.20007769,54,8.09513751,-72.88188297
791,54,223,7.502182366,-72.79703447,54,8.09513751,-72.88188297
792,54,239,7.746993206,-72.67208072,54,8.09513751,-72.88188297
793,54,245,8.867990035,-73.34585922,54,8.09513751,-72.88188297
794,54,250,8.678263671,-73.0317597,54,8.09513751,-72.88188297
795,54,261,8.081200092,-72.63152118,54,8.09513751,-72.88188297
796,54,313,7.906522991,-72.80705582,54,8.09513751,-72.88188297
797,54,344,8.361831987,-73.0782633,54,8.09513751,-72.88188297
798,54,347,7.493955781,-72.49269998,54,8.09513751,-72.88188297
799,54,377,7.218372474,-72.48281514,54,8.09513751,-72.88188297
800,54,385,7.695233593,-73.36139672,54,8.09513751,-72.88188297
801,54,398,8.256757875,-73.18789327,54,8.09513751,-72.88188297
802,54,405,7.742291094,-72.52680784,54,8.09513751,-72.88188297
803,54,418,7.963712759,-72.8467029,54,8.09513751,-72.88188297
804,54,480,7.31694997,-72.76834584,54,8.09513751,-72.88188297
805,54,498,8.206637527,-73.33765033,54,8.09513751,-72.88188297
806,54,518,7.379057623,-72.67590348,54,8.09513751,-72.88188297
807,54,520,7.48287886,-72.63515401,54,8.09513751,-72.88188297
808,54,553,8.329138642,-72.41119066,54,8.09513751,-72.88188297
809,54,599,7.595355974,-72.50756622,54,8.09513751,-72.88188297
810,54,660,7.772747824,-72.86769959,54,8.09513751,-72.88188297
811,54,670,8.414441404,-73.2176038,54,8.09513751,-72.88188297
812,54,673,7.847872195,-72.60971203,54,8.09513751,-72.88188297
813,54,680,7.889234454,-72.7182541,54,8.09513751,-72.88188297
814,54,720,8.215080767,-72.79580961,54,8.09513751,-72.88188297
815,54,743,7.180991879,-72.78617884,54,8.09513751,-72.88188297
816,54,800,8.760013794,-73.15714097,54,8.09513751,-72.88188297
817,54,810,8.713507237,-72.79925855,54,8.09513751,-72.88188297
818,54,820,7.225864961,-72.30593418,54,8.09513751,-72.88188297
819,54,871,7.936293173,-72.98759418,54,8.09513751,-72.88188297
820,54,874,7.718635863,-72.48361176,54,8.09513751,-72.88188297
821,63,1,4.499501128,-75.72489985,63,4.455241567,-75.68962853
822,63,111,4.366632382,-75.74403734,63,4.455241567,-75.68962853
823,63,130,4.467879428,-75.65674719,63,4.455241567,-75.68962853
824,63,190,4.604845344,-75.66688449,63,4.455241567,-75.68962853
825,63,212,4.395975176,-75.65132308,63,4.455241567,-75.68962853
826,63,272,4.669325347,-75.67146941,63,4.455241567,-75.68962853
827,63,302,4.180107773,-75.76056695,63,4.455241567,-75.68962853
828,63,401,4.426884849,-75.81927335,63,4.455241567,-75.68962853
829,63,470,4.521890945,-75.81806594,63,4.455241567,-75.68962853
830,63,548,4.30397934,-75.68330417,63,4.455241567,-75.68962853
831,63,594,4.610273497,-75.79205087,63,4.455241567,-75.68962853
832,63,690,4.611314654,-75.53092112,63,4.455241567,-75.68962853
833,66,1,4.803662773,-75.79579093,66,5.240757239,-76.00244469
834,66,45,5.139635357,-75.95353871,66,5.240757239,-76.00244469
835,66,75,4.918349676,-75.94275386,66,5.240757239,-76.00244469
836,66,88,5.200398696,-75.86793893,66,5.240757239,-76.00244469
837,66,170,4.842021144,-75.66993655,66,5.240757239,-76.00244469
838,66,318,5.320295966,-75.80436659,66,5.240757239,-76.00244469
839,66,383,4.988127679,-76.00822678,66,5.240757239,-76.00244469
840,66,400,4.904704187,-75.85208162,66,5.240757239,-76.00244469
841,66,440,4.942936185,-75.7532139,66,5.240757239,-76.00244469
842,66,456,5.414078141,-75.96135387,66,5.240757239,-76.00244469
843,66,572,5.286295408,-76.07359421,66,5.240757239,-76.00244469
844,66,594,5.323906864,-75.71339683,66,5.240757239,-76.00244469
845,66,682,4.833789828,-75.54950174,66,5.240757239,-76.00244469
846,66,687,5.076100313,-76.02286946,66,5.240757239,-76.00244469
847,68,1,7.155833544,-73.11156997,68,6.693633184,-73.48600894
848,68,13,6.182208476,-73.53038541,68,6.693633184,-73.48600894
849,68,20,5.788190519,-73.79236929,68,6.693633184,-73.48600894
850,68,51,6.716766585,-73.01162697,68,6.693633184,-73.48600894
851,68,77,5.955617327,-73.62345229,68,6.693633184,-73.48600894
852,68,79,6.647062543,-73.21518466,68,6.693633184,-73.48600894
853,68,81,7.054074558,-73.78211646,68,6.693633184,-73.48600894
854,68,92,7.033255886,-73.37872388,68,6.693633184,-73.48600894
855,68,101,6.181715586,-73.92065703,68,6.693633184,-73.48600894
856,68,121,6.562543673,-73.25034892,68,6.693633184,-73.48600894
857,68,132,7.331565443,-72.95131825,68,6.693633184,-73.48600894
858,68,147,6.520200095,-72.67435203,68,6.693633184,-73.48600894
859,68,152,6.659675274,-72.56968434,68,6.693633184,-73.48600894
860,68,160,6.752465533,-72.92924629,68,6.693633184,-73.48600894
861,68,162,6.903923173,-72.64536324,68,6.693633184,-73.48600894
862,68,167,6.35099819,-73.06101382,68,6.693633184,-73.48600894
863,68,169,7.282973001,-72.97829057,68,6.693633184,-73.48600894
864,68,176,6.361627641,-73.40172144,68,6.693633184,-73.48600894
865,68,179,6.067944658,-73.63239132,68,6.693633184,-73.48600894
866,68,190,6.40972961,-74.17030427,68,6.693633184,-73.48600894
867,68,207,6.76062337,-72.61815735,68,6.693633184,-73.48600894
868,68,209,6.342314443,-73.25014013,68,6.693633184,-73.48600894
869,68,211,6.303116611,-73.50211527,68,6.693633184,-73.48600894
870,68,217,6.234735779,-72.98176803,68,6.693633184,-73.48600894
871,68,229,6.608966483,-73.05897888,68,6.693633184,-73.48600894
872,68,235,6.664260002,-73.56475288,68,6.693633184,-73.48600894
873,68,245,6.236115743,-73.4977605,68,6.693633184,-73.48600894
874,68,250,6.123389691,-74.00040397,68,6.693633184,-73.48600894
875,68,255,7.524284721,-73.18158192,68,6.693633184,-73.48600894
876,68,264,6.079061224,-73.06206665,68,6.693633184,-73.48600894
877,68,266,6.65824115,-72.68027939,68,6.693633184,-73.48600894
878,68,271,5.801106291,-73.95524931,68,6.693633184,-73.48600894
879,68,276,7.079704598,-73.0679925,68,6.693633184,-73.48600894
880,68,296,6.671810994,-73.32467124,68,6.693633184,-73.48600894
881,68,298,5.924383558,-73.31939934,68,6.693633184,-73.48600894
882,68,307,6.976734127,-73.205267,68,6.693633184,-73.48600894
883,68,318,6.9434341,-72.82369873,68,6.693633184,-73.48600894
884,68,320,6.233278248,-73.40977445,68,6.693633184,-73.48600894
885,68,322,6.319299865,-73.33115275,68,6.693633184,-73.48600894
886,68,324,5.944894844,-73.72173671,68,6.693633184,-73.48600894
887,68,327,6.04656148,-73.57847854,68,6.693633184,-73.48600894
888,68,344,6.559878299,-73.36178841,68,6.693633184,-73.48600894
889,68,368,5.872705896,-73.78997419,68,6.693633184,-73.48600894
890,68,370,6.710814846,-73.1211236,68,6.693633184,-73.48600894
891,68,377,5.895724341,-74.04676575,68,6.693633184,-73.48600894
892,68,385,6.385234814,-73.78760899,68,6.693633184,-73.48600894
893,68,397,6.21737437,-73.62977195,68,6.693633184,-73.48600894
894,68,406,7.204060063,-73.29138097,68,6.693633184,-73.48600894
895,68,418,6.812162934,-73.10785086,68,6.693633184,-73.48600894
896,68,425,6.513745303,-72.58536492,68,6.693633184,-73.48600894
897,68,432,6.720222349,-72.73841091,68,6.693633184,-73.48600894
898,68,444,7.348778319,-73.05438997,68,6.693633184,-73.48600894
899,68,464,6.492532315,-72.95834772,68,6.693633184,-73.48600894
900,68,468,6.643290559,-72.81916274,68,6.693633184,-73.48600894
901,68,498,6.355368858,-73.12211833,68,6.693633184,-73.48600894
902,68,500,6.225596216,-73.27961515,68,6.693633184,-73.48600894
903,68,502,6.335194548,-72.81205838,68,6.693633184,-73.48600894
904,68,522,6.525876964,-73.28247337,68,6.693633184,-73.48600894
905,68,524,6.391750107,-73.28273174,68,6.693633184,-73.48600894
906,68,533,6.416631131,-73.17148232,68,6.693633184,-73.48600894
907,68,547,6.97082104,-73.01481196,68,6.693633184,-73.48600894
908,68,549,6.513892626,-73.17570986,68,6.693633184,-73.48600894
909,68,572,5.831129906,-73.67841815,68,6.693633184,-73.48600894
910,68,573,6.685278856,-73.95761256,68,6.693633184,-73.48600894
911,68,575,7.398198257,-73.8354696,68,6.693633184,-73.48600894
912,68,615,7.474226085,-73.37246417,68,6.693633184,-73.48600894
913,68,655,7.4065422,-73.57131807,68,6.693633184,-73.48600894
914,68,669,6.796483063,-72.81613202,68,6.693633184,-73.48600894
915,68,673,6.076525355,-73.55295302,68,6.693633184,-73.48600894
916,68,679,6.550778765,-73.11887911,68,6.693633184,-73.48600894
917,68,682,6.459879823,-72.85471883,68,6.693633184,-73.48600894
918,68,684,6.629400185,-72.73976423,68,6.693633184,-73.48600894
919,68,686,6.568121541,-72.64322497,68,6.693633184,-73.48600894
920,68,689,6.894292346,-73.53900334,68,6.693633184,-73.48600894
921,68,705,6.988084711,-72.89608933,68,6.693633184,-73.48600894
922,68,720,6.40890734,-73.58206609,68,6.693633184,-73.48600894
923,68,745,6.494231551,-73.45910992,68,6.693633184,-73.48600894
924,68,755,6.462088241,-73.24436001,68,6.693633184,-73.48600894
925,68,770,6.101499739,-73.36225795,68,6.693633184,-73.48600894
926,68,773,5.983203734,-73.95936235,68,6.693633184,-73.48600894
927,68,780,7.475402063,-72.98779966,68,6.693633184,-73.48600894
928,68,820,7.170891099,-72.93970443,68,6.693633184,-73.48600894
929,68,855,6.434578919,-73.10997171,68,6.693633184,-73.48600894
930,68,861,6.00741043,-73.69057256,68,6.693633184,-73.48600894
931,68,867,7.322219563,-72.88156901,68,6.693633184,-73.48600894
932,68,872,6.685867326,-73.16396916,68,6.693633184,-73.48600894
933,68,895,6.813725566,-73.30975044,68,6.693633184,-73.48600894
934,70,1,9.316673928,-75.43174967,70,9.064941448,-75.10981755
935,70,110,9.314972282,-74.98014057,70,9.064941448,-75.10981755
936,70,124,8.792311599,-75.13191063,70,9.064941448,-75.10981755
937,70,204,9.494043427,-75.34528693,70,9.064941448,-75.10981755
938,70,215,9.160624283,-75.23858178,70,9.064941448,-75.10981755
939,70,221,9.394449802,-75.6574915,70,9.064941448,-75.10981755
940,70,230,9.569584598,-75.32420908,70,9.064941448,-75.10981755
941,70,233,9.036231591,-75.14575038,70,9.064941448,-75.10981755
942,70,235,9.135169096,-74.98134706,70,9.064941448,-75.10981755
943,70,265,8.337828523,-74.68734926,70,9.064941448,-75.10981755
944,70,400,8.811997799,-75.28322212,70,9.064941448,-75.10981755
945,70,418,9.422380117,-75.21302191,70,9.064941448,-75.10981755
946,70,429,8.546148134,-74.71037883,70,9.064941448,-75.10981755
947,70,473,9.392496685,-75.32718744,70,9.064941448,-75.10981755
948,70,508,9.549655271,-75.18855916,70,9.064941448,-75.10981755
949,70,523,9.334940293,-75.56199027,70,9.064941448,-75.10981755
950,70,670,9.165188649,-75.36027422,70,9.064941448,-75.10981755
951,70,678,8.835634919,-74.96469398,70,9.064941448,-75.10981755
952,70,702,9.292019071,-75.21363579,70,9.064941448,-75.10981755
953,70,708,8.589220102,-75.17249955,70,9.064941448,-75.10981755
954,70,713,9.814599536,-75.50522919,70,9.064941448,-75.10981755
955,70,717,9.396835638,-75.03741815,70,9.064941448,-75.10981755
956,70,742,9.256299047,-75.09397089,70,9.064941448,-75.10981755
957,70,771,8.814333477,-74.74753131,70,9.064941448,-75.10981755
958,70,820,9.533810567,-75.53543469,70,9.064941448,-75.10981755
959,70,823,9.490297716,-75.44451115,70,9.064941448,-75.10981755
960,73,1,4.451921427,-75.252591,73,4.03477252,-75.2558271
961,73,24,3.390015064,-74.94078233,73,4.03477252,-75.2558271
962,73,26,4.582625784,-74.98630686,73,4.03477252,-75.2558271
963,73,30,4.803365246,-74.80998676,73,4.03477252,-75.2558271
964,73,43,4.623390454,-75.20165423,73,4.03477252,-75.2558271
965,73,55,5.006758956,-74.84750095,73,4.03477252,-75.2558271
966,73,67,3.37749064,-75.61373257,73,4.03477252,-75.2558271
967,73,124,4.406971283,-75.49745918,73,4.03477252,-75.2558271
968,73,148,4.123416795,-74.74700246,73,4.03477252,-75.2558271
969,73,152,5.007003948,-75.19457703,73,4.03477252,-75.2558271
970,73,168,3.743693084,-75.58986634,73,4.03477252,-75.2558271
971,73,200,4.315603867,-74.91470256,73,4.03477252,-75.2558271
972,73,217,3.775490271,-75.14720213,73,4.03477252,-75.2558271
973,73,226,3.98252395,-74.68936908,73,4.03477252,-75.2558271
974,73,236,3.597863274,-74.80256674,73,4.03477252,-75.2558271
975,73,268,4.166476969,-74.89352941,73,4.03477252,-75.2558271
976,73,270,5.079256598,-74.95703372,73,4.03477252,-75.2558271
977,73,275,4.242813257,-74.83708638,73,4.03477252,-75.2558271
978,73,283,5.186694812,-75.05228995,73,4.03477252,-75.2558271
979,73,319,4.076501341,-74.97657287,73,4.03477252,-75.2558271
980,73,347,5.068553783,-75.24322959,73,4.03477252,-75.2558271
981,73,349,5.179416561,-74.78303094,73,4.03477252,-75.2558271
982,73,352,4.133276369,-74.53964257,73,4.03477252,-75.2558271
983,73,408,4.866034592,-74.92337178,73,4.03477252,-75.2558271
984,73,411,4.877936755,-75.04763076,73,4.03477252,-75.2558271
985,73,443,5.235322593,-74.90668089,73,4.03477252,-75.2558271
986,73,449,4.193215498,-74.60517497,73,4.03477252,-75.2558271
987,73,461,4.826734468,-75.21993987,73,4.03477252,-75.2558271
988,73,483,3.540518203,-75.12200999,73,4.03477252,-75.2558271
989,73,504,3.937793962,-75.27824314,73,4.03477252,-75.2558271
990,73,520,5.094035737,-75.0184505,73,4.03477252,-75.2558271
991,73,547,4.433764446,-74.99879938,73,4.03477252,-75.2558271
992,73,555,3.09897343,-75.81684413,73,4.03477252,-75.2558271
993,73,563,3.729166649,-74.87247706,73,4.03477252,-75.2558271
994,73,585,3.854281614,-74.87451155,73,4.03477252,-75.2558271
995,73,616,3.468077548,-75.85481103,73,4.03477252,-75.2558271
996,73,622,4.097861181,-75.59428027,73,4.03477252,-75.2558271
997,73,624,4.216730954,-75.34758364,73,4.03477252,-75.2558271
998,73,671,3.912542787,-75.01859762,73,4.03477252,-75.2558271
999,73,675,3.926088268,-75.50991004,73,4.03477252,-75.2558271
1000,73,678,4.057271684,-75.16320806,73,4.03477252,-75.2558271
1001,73,686,4.740827622,-75.20069946,73,4.03477252,-75.2558271
1002,73,770,3.969210629,-74.84448738,73,4.03477252,-75.2558271
1003,73,854,4.182125647,-75.17148237,73,4.03477252,-75.2558271
1004,73,861,4.70988172,-74.92089886,73,4.03477252,-75.2558271
1005,73,870,4.965753461,-75.15592969,73,4.03477252,-75.2558271
1006,73,873,3.854384097,-74.61896623,73,4.03477252,-75.2558271
1007,76,1,3.399043723,-76.57649259,76,3.569858693,-76.62850427
1008,76,20,4.6788971,-75.78297932,76,3.569858693,-76.62850427
1009,76,36,4.153314228,-76.16063341,76,3.569858693,-76.62850427
1010,76,41,4.795927292,-76.02963049,76,3.569858693,-76.62850427
1011,76,54,4.704287864,-76.14164999,76,3.569858693,-76.62850427
1012,76,100,4.393118861,-76.34982039,76,3.569858693,-76.62850427
1013,76,109,3.493340766,-77.11872832,76,3.569858693,-76.62850427
1014,76,111,3.819854318,-75.98312419,76,3.569858693,-76.62850427
1015,76,113,4.196852991,-76.0896103,76,3.569858693,-76.62850427
1016,76,122,4.308997973,-75.83672567,76,3.569858693,-76.62850427
1017,76,126,3.923271619,-76.64260484,76,3.569858693,-76.62850427
1018,76,130,3.382091564,-76.38317663,76,3.569858693,-76.62850427
1019,76,147,4.70684716,-75.91790846,76,3.569858693,-76.62850427
1020,76,233,3.649822218,-76.72039347,76,3.569858693,-76.62850427
1021,76,243,4.917562873,-76.06601001,76,3.569858693,-76.62850427
1022,76,246,4.756063701,-76.21502826,76,3.569858693,-76.62850427
1023,76,248,3.656072873,-76.30841784,76,3.569858693,-76.62850427
1024,76,250,4.539979729,-76.28762701,76,3.569858693,-76.62850427
1025,76,275,3.304104295,-76.16477307,76,3.569858693,-76.62850427
1026,76,306,3.74410441,-76.19082004,76,3.569858693,-76.62850427
1027,76,318,3.759414991,-76.34518277,76,3.569858693,-76.62850427
1028,76,364,3.213892389,-76.62760418,76,3.569858693,-76.62850427
1029,76,377,3.694303106,-76.58989905,76,3.569858693,-76.62850427
1030,76,400,4.537937391,-76.10328983,76,3.569858693,-76.62850427
1031,76,403,4.483511142,-75.96677303,76,3.569858693,-76.62850427
1032,76,497,4.597588666,-75.9491997,76,3.569858693,-76.62850427
1033,76,520,3.558392876,-76.22779972,76,3.569858693,-76.62850427
1034,76,563,3.42063665,-76.17841841,76,3.569858693,-76.62850427
1035,76,606,3.806494973,-76.53489853,76,3.569858693,-76.62850427
1036,76,616,4.109500298,-76.37105443,76,3.569858693,-76.62850427
1037,76,622,4.443571848,-76.16824249,76,3.569858693,-76.62850427
1038,76,670,3.98143244,-76.20836168,76,3.569858693,-76.62850427
1039,76,736,4.193411919,-75.88818163,76,3.569858693,-76.62850427
1040,76,823,4.638421279,-76.08106176,76,3.569858693,-76.62850427
1041,76,828,4.233268116,-76.34292699,76,3.569858693,-76.62850427
1042,76,834,4.02840797,-76.03250379,76,3.569858693,-76.62850427
1043,76,845,4.707718947,-75.77835903,76,3.569858693,-76.62850427
1044,76,863,4.644242641,-76.25924483,76,3.569858693,-76.62850427
1045,76,869,3.74365889,-76.47064718,76,3.569858693,-76.62850427
1046,76,890,3.904130354,-76.39080435,76,3.569858693,-76.62850427
1047,76,892,3.595913669,-76.5109879,76,3.569858693,-76.62850427
1048,76,895,4.35359875,-76.05065336,76,3.569858693,-76.62850427
1049,81,1,6.796280825,-70.50921153,81,6.569577215,-70.96732394
1050,81,65,6.799338394,-71.29827429,81,6.569577215,-70.96732394
1051,81,220,6.39654349,-70.07381197,81,6.569577215,-70.96732394
1052,81,300,6.750907234,-71.79124241,81,6.569577215,-70.96732394
1053,81,591,6.411761829,-70.96678964,81,6.569577215,-70.96732394
1054,81,736,6.906941714,-71.85070757,81,6.569577215,-70.96732394
1055,81,794,6.390650479,-71.79178647,81,6.569577215,-70.96732394
1056,85,1,5.242744761,-72.25802857,85,5.404064237,-71.60188073
1057,85,10,5.126121886,-72.54821017,85,5.404064237,-71.60188073
1058,85,15,5.228453404,-72.86496804,85,5.404064237,-71.60188073
1059,85,125,6.03948032,-71.52445752,85,5.404064237,-71.60188073
1060,85,136,6.178282373,-72.34693377,85,5.404064237,-71.60188073
1061,85,139,4.675769488,-72.21280273,85,5.404064237,-71.60188073
1062,85,162,4.841308642,-72.8473434,85,5.404064237,-71.60188073
1063,85,225,5.529181235,-72.09251937,85,5.404064237,-71.60188073
1064,85,230,4.915139133,-71.59873966,85,5.404064237,-71.60188073
1065,85,250,5.779915281,-70.86947037,85,5.404064237,-71.60188073
1066,85,263,5.663194953,-71.92580806,85,5.404064237,-71.60188073
1067,85,279,5.263068507,-72.77081831,85,5.404064237,-71.60188073
1068,85,300,4.81119011,-72.99580655,85,5.404064237,-71.60188073
1069,85,315,6.049906435,-72.21076163,85,5.404064237,-71.60188073
1070,85,325,5.274955665,-71.81749276,85,5.404064237,-71.60188073
1071,85,400,5.878927424,-72.20067822,85,5.404064237,-71.60188073
1072,85,410,4.697463691,-72.62922436,85,5.404064237,-71.60188073
1073,85,430,5.354527091,-71.25479519,85,5.404064237,-71.60188073
1074,85,440,4.528307719,-72.82314281,85,5.404064237,-71.60188073
1075,86,1,1.26070915,-76.66584349,86,0.3673031,-75.51406183
1076,86,219,1.204815876,-76.97376805,86,0.3673031,-75.51406183
1077,86,320,0.673756323,-76.94313923,86,0.3673031,-75.51406183
1078,86,568,0.433884539,-76.52158203,86,0.3673031,-75.51406183
1079,86,569,0.70416861,-76.49864415,86,0.3673031,-75.51406183
1080,86,571,0.746432215,-75.88022979,86,0.3673031,-75.51406183
1081,86,573,0.05947197,-75.06479327,86,0.3673031,-75.51406183
1082,86,749,1.228746922,-76.91307585,86,0.3673031,-75.51406183
1083,86,755,1.136071096,-76.84726661,86,0.3673031,-75.51406183
1084,86,757,0.272449048,-76.84510459,86,0.3673031,-75.51406183
1085,86,760,1.036021482,-76.97751684,86,0.3673031,-75.51406183
1086,86,865,0.42012589,-76.77067026,86,0.3673031,-75.51406183
1087,86,885,0.911149515,-76.74495447,86,0.3673031,-75.51406183
1088,88,1,12.54311512,-81.71762382,88,12.54311512,-81.71762382
1089,88,564,13.3511096,-81.37388549,88,12.54311512,-81.71762382
1090,91,1,-3.530058784,-70.04513691,91,-1.54622768,-71.50212858
1091,91,263,-1.997234795,-72.72361566,91,-1.54622768,-71.50212858
1092,91,405,-1.509799605,-72.44442966,91,-1.54622768,-71.50212858
1093,91,407,-1.550256503,-69.94602815,91,-1.54622768,-71.50212858
1094,91,430,-0.125016381,-71.10487805,91,-1.54622768,-71.50212858
1095,91,460,-0.687037553,-71.1855046,91,-1.54622768,-71.50212858
1096,91,530,-0.952145073,-73.75722748,91,-1.54622768,-71.50212858
1097,91,536,-1.91085406,-71.1484049,91,-1.54622768,-71.50212858
1098,91,540,-3.631323222,-70.47199039,91,-1.54622768,-71.50212858
1099,91,669,-1.101032624,-71.93893358,91,-1.54622768,-71.50212858
1100,91,798,-2.451794264,-70.00651535,91,-1.54622768,-71.50212858
1101,94,1,3.516363079,-68.00834728,94,2.727842865,-68.81661272
1102,94,343,3.140558454,-69.69713423,94,2.727842865,-68.81661272
1103,94,883,2.312179782,-67.52060569,94,2.727842865,-68.81661272
1104,94,884,2.582829542,-68.25799033,94,2.727842865,-68.81661272
1105,94,885,1.404540273,-67.001518,94,2.727842865,-68.81661272
1106,94,886,3.38616245,-67.58507998,94,2.727842865,-68.81661272
1107,94,887,1.981055294,-69.11440036,94,2.727842865,-68.81661272
1108,94,888,2.421444806,-69.84001585,94,2.727842865,-68.81661272
1109,95,1,2.484286091,-71.91916993,95,1.924531973,-72.12859569
1110,95,15,1.613634284,-73.0342639,95,1.924531973,-72.12859569
1111,95,25,2.143447362,-72.24364869,95,1.924531973,-72.12859569
1112,95,200,1.363974932,-72.01810951,95,1.924531973,-72.12859569
1113,97,1,1.06148231,-70.46688401,97,0.64624561,-70.56140566
1114,97,161,1.052762314,-71.33093035,97,0.64624561,-70.56140566
1115,97,511,-0.00834364,-70.5433061,97,0.64624561,-70.56140566
1116,97,666,-0.719822209,-69.90776202,97,0.64624561,-70.56140566
1117,97,777,1.569312273,-70.91166315,97,0.64624561,-70.56140566
1118,97,889,0.833312241,-69.61867754,97,0.64624561,-70.56140566
1119,99,1,5.836529669,-68.14122234,99,4.713557125,-69.41400011
1120,99,524,5.517593607,-69.62044054,99,4.713557125,-69.41400011
1121,99,624,4.968581012,-70.65997097,99,4.713557125,-69.41400011
1122,99,773,4.262454746,-69.52140484,99,4.713557125,-69.41400011
